============================ JStylo Analysis Output ============================
Started analysis on 2013-03-22, 16:23:05
Running 10-folds cross validation on training corpus

Training corpus:
> aa (14 documents)
> bb (19 documents)
> cc (18 documents)
> e (16 documents)
> g (16 documents)
> gg (14 documents)
> hh (20 documents)
> l (14 documents)
> ll (13 documents)
> n (13 documents)
> p (20 documents)
> q (15 documents)
> qq (23 documents)
> s (14 documents)
> w (14 documents)

Feature set: 9 feature-set:
> Unique Words Count
> Complexity
> Sentence Count
> Average Sentence Length
> Average Syllables in Word
> Gunning-Fog Readability Index
> Character Space
> Letter Space
> Flesch Reading Ease Score

Classifiers used:
> weka.classifiers.functions.SMO                    	-C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

================================================================================

2013-03-22, 16:23:05 Extracting features from training corpus (using sparse representation)...
2013-03-22, 16:23:09 done!

Training corpus features (ARFF):
================================
@relation JStylo

@attribute 'Unique-Words-Count{-}' numeric
@attribute 'Complexity{-}' numeric
@attribute 'Sentence-Count{-}' numeric
@attribute 'Average-Sentence-Length{-}' numeric
@attribute 'Average-Syllables-in-Word{-}' numeric
@attribute 'Gunning-Fog-Readability-Index{-}' numeric
@attribute 'Character-Space{-}' numeric
@attribute 'Letter-Space{-}' numeric
@attribute 'Flesch-Reading-Ease-Score{-}' numeric
@attribute authorName {aa,bb,cc,e,g,gg,hh,l,ll,n,p,q,qq,s,w}

@data
{0 267,1 0.555094,2 19,3 25.315789,4 1.756757,5 18.525484,6 2948,7 2343,8 32.517852,9 qq}
{0 285,1 0.571142,2 19,3 26.263158,4 1.769539,5 19.162578,6 3099,7 2468,8 30.474889,9 qq}
{0 267,1 0.529762,2 17,3 29.647059,4 1.80754,5 20.906443,6 3133,7 2549,8 23.825378,9 qq}
{0 230,1 0.465587,2 24,3 20.583333,4 1.659919,5 15.601754,6 2886,7 2302,8 45.513767,9 s}
{0 266,1 0.538462,2 23,3 21.478261,4 1.769231,5 16.68847,6 3020,7 2428,8 35.357642,9 s}
{0 256,1 0.514056,2 26,3 19.153846,4 1.546185,5 13.284028,6 2741,7 2149,8 56.586617,9 s}
{0 272,1 0.53125,2 27,3 18.962963,4 1.658203,5 15.00706,6 2934,7 2312,8 47.303608,9 s}
{0 244,1 0.484127,2 23,3 21.913043,4 1.748016,5 17.336646,6 2957,7 2360,8 36.711118,9 s}
{0 248,1 0.513458,2 19,3 25.421053,4 1.732919,5 18.864073,6 2868,7 2272,8 34.427663,9 s}
{0 245,1 0.483235,2 27,3 18.777778,4 1.7357,5 15.400657,6 2999,7 2409,8 40.935319,9 s}
{0 257,1 0.530992,2 30,3 16.133333,4 1.652893,5 12.81697,6 2854,7 2258,8 50.624956,9 s}
{0 247,1 0.493014,2 27,3 18.555556,4 1.856287,5 17.242582,6 3102,7 2530,8 30.959195,9 s}
{0 283,1 0.576375,2 24,3 20.458333,4 1.714868,5 15.433842,6 2920,7 2336,8 40.991991,9 s}
{0 262,1 0.527163,2 30,3 16.566667,4 1.841046,5 15.721234,6 3077,7 2468,8 34.267318,9 s}
{0 242,1 0.495902,2 23,3 21.217391,4 1.827869,5 17.667284,6 3036,7 2451,8 30.661643,9 s}
{0 250,1 0.501002,2 30,3 16.633333,4 1.633267,5 12.985999,6 2895,7 2301,8 51.777818,9 s}
{0 269,1 0.520309,2 26,3 19.884615,4 1.649903,5 14.684987,6 3038,7 2413,8 47.070297,9 s}
{0 260,1 0.527383,2 17,3 29,4 1.969574,5 22.87789,6 3402,7 2718,8 10.774037,9 w}
{0 275,1 0.563525,2 12,3 40.666667,4 1.977459,5 27.33224,6 3371,7 2738,8 -1.734699,9 w}
{0 260,1 0.516899,2 28,3 17.964286,4 1.66004,5 14.183726,6 2986,7 2375,8 48.161886,9 w}
{0 248,1 0.50924,2 28,3 17.392857,4 1.718686,5 15.170695,6 2982,7 2402,8 43.780429,9 w}
{0 241,1 0.503132,2 20,3 23.95,4 1.822547,5 19.016326,6 3043,7 2457,8 28.338276,9 w}
{0 218,1 0.453222,2 19,3 25.315789,4 1.852391,5 18.941285,6 3116,7 2544,8 24.427208,9 w}
{0 220,1 0.449898,2 26,3 18.807692,4 1.871166,5 17.175429,6 3192,7 2598,8 29.444579,9 w}
{0 251,1 0.50503,2 21,3 23.666667,4 1.794769,5 18.561234,6 3114,7 2528,8 30.975909,9 w}
{0 241,1 0.502083,2 19,3 25.263158,4 1.802083,5 19.355263,6 2968,7 2386,8 28.736645,9 w}
{0 261,1 0.529412,2 18,3 27.388889,4 1.713996,5 17.852107,6 2876,7 2273,8 34.031221,9 w}
{0 264,1 0.547718,2 17,3 28.352941,4 1.688797,5 18.146156,6 2860,7 2259,8 35.184566,9 w}

Calculating InfoGain on the training set's features
===================================================
Features InfoGain score (non-zero only):
----------------------------------------
> Average-Syllables-in-Word{-}       0.580491
> Gunning-Fog-Readability-Index{-}   0.508973
> Flesch-Reading-Ease-Score{-}       0.465847
> Average-Sentence-Length{-}         0.384184
> Sentence-Count{-}                  0.355860
> Unique-Words-Count{-}              0.331875
> Letter-Space{-}                    0.329427
> Complexity{-}                      0.326770
> Character-Space{-}                 0.305110

Feature-type breakdown:
-----------------------
> Letter-Space                    0.329427 (9.18%)
> Sentence-Count                  0.355860 (9.92%)
> Unique-Words-Count              0.331875 (9.25%)
> Complexity                      0.326770 (9.11%)
> Average-Syllables-in-Word       0.580491 (16.18%)
> Gunning-Fog-Readability-Index   0.508973 (14.18%)
> Average-Sentence-Length         0.384184 (10.71%)
> Flesch-Reading-Ease-Score       0.465847 (12.98%)
> Character-Space                 0.305110 (8.50%)

done!

2013-03-22, 16:23:09 Starting 10-folds cross-validation on training corpus phase...

================================================================================

Running analysis with classifier 1 out of 1:
> Classifier: weka.classifiers.functions.SMO
> Options:    -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

2013-03-22, 16:23:09 Starting cross validation...
2013-03-22, 16:23:18 done!

=== Summary ===

Correctly Classified Instances          77               32.0833 %
Incorrectly Classified Instances       163               67.9167 %
Kappa statistic                          0.2644
Mean absolute error                      0.119 
Root mean squared error                  0.2416
Relative absolute error                 95.8451 %
Root relative squared error             96.9855 %
Total Number of Instances              240     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0         0.049      0         0         0          0.602    aa
                 0.263     0.109      0.172     0.263     0.208      0.823    bb
                 0.667     0.095      0.364     0.667     0.471      0.914    cc
                 0.5       0.085      0.296     0.5       0.372      0.892    e
                 0         0          0         0         0          0.768    g
                 0.071     0.009      0.333     0.071     0.118      0.78     gg
                 0.45      0.109      0.273     0.45      0.34       0.825    hh
                 0.286     0.027      0.4       0.286     0.333      0.892    l
                 0         0          0         0         0          0.634    ll
                 0.077     0.013      0.25      0.077     0.118      0.695    n
                 0.55      0.127      0.282     0.55      0.373      0.853    p
                 0.533     0.044      0.444     0.533     0.485      0.854    q
                 0.783     0.06       0.581     0.783     0.667      0.936    qq
                 0         0.009      0         0         0          0.671    s
                 0         0          0         0         0          0.586    w
Weighted Avg.    0.321     0.056      0.247     0.321     0.263      0.798

=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j  k  l  m  n  o   <-- classified as
  0  3  1  1  0  0  1  1  0  3  3  1  0  0  0 |  a = aa
  0  5  0  0  0  0  9  0  0  0  5  0  0  0  0 |  b = bb
  1  0 12  1  0  0  0  1  0  0  0  0  3  0  0 |  c = cc
  0  0  0  8  0  2  2  0  0  0  0  2  2  0  0 |  d = e
  0  7  2  2  0  0  4  0  0  0  1  0  0  0  0 |  e = g
  0  1  2  5  0  1  3  0  0  0  2  0  0  0  0 |  f = gg
  1  4  0  4  0  0  9  0  0  0  1  1  0  0  0 |  g = hh
  0  1  5  0  0  0  0  4  0  0  4  0  0  0  0 |  h = l
  2  0  2  0  0  0  0  0  0  0  6  2  1  0  0 |  i = ll
  3  0  2  1  0  0  2  1  0  1  0  0  3  0  0 |  j = n
  0  5  1  0  0  0  0  3  0  0 11  0  0  0  0 |  k = p
  1  0  0  0  0  0  2  0  0  0  2  8  0  2  0 |  l = q
  0  0  4  1  0  0  0  0  0  0  0  0 18  0  0 |  m = qq
  3  3  0  1  0  0  1  0  0  0  3  3  0  0  0 |  n = s
  0  0  2  3  0  0  0  0  0  0  1  1  4  0  0 |  o = w

