============================ JStylo Analysis Output ============================
Started analysis on 2013-03-22, 16:25:34
Running 10-folds cross validation on training corpus

Training corpus:
> aa (14 documents)
> cc (18 documents)
> h (18 documents)
> jj (15 documents)
> k (19 documents)
> mm (14 documents)
> nn (13 documents)
> o (15 documents)
> qq (23 documents)
> r (14 documents)
> ss (15 documents)
> u (15 documents)
> uu (18 documents)
> x (13 documents)
> y (13 documents)

Feature set: 9 feature-set:
> Unique Words Count
> Complexity
> Sentence Count
> Average Sentence Length
> Average Syllables in Word
> Gunning-Fog Readability Index
> Character Space
> Letter Space
> Flesch Reading Ease Score

Classifiers used:
> weka.classifiers.functions.SMO                    	-C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

================================================================================

2013-03-22, 16:25:34 Extracting features from training corpus (using sparse representation)...
2013-03-22, 16:25:39 done!

Training corpus features (ARFF):
================================
@relation JStylo

@attribute 'Unique-Words-Count{-}' numeric
@attribute 'Complexity{-}' numeric
@attribute 'Sentence-Count{-}' numeric
@attribute 'Average-Sentence-Length{-}' numeric
@attribute 'Average-Syllables-in-Word{-}' numeric
@attribute 'Gunning-Fog-Readability-Index{-}' numeric
@attribute 'Character-Space{-}' numeric
@attribute 'Letter-Space{-}' numeric
@attribute 'Flesch-Reading-Ease-Score{-}' numeric
@attribute authorName {aa,cc,h,jj,k,mm,nn,o,qq,r,ss,u,uu,x,y}

@data
{0 263,1 0.530242,2 15,3 33.066667,4 1.828629,5 22.097634,6 3112,7 2449,8 18.570317,9 x}
{0 256,1 0.515091,2 25,3 19.88,4 1.774648,5 16.402704,6 3022,7 2355,8 36.521589,9 x}
{0 243,1 0.488934,2 32,3 15.53125,4 1.716298,5 13.938858,6 2965,7 2345,8 45.871988,9 x}
{0 250,1 0.513347,2 25,3 19.48,4 1.728953,5 14.527113,6 2970,7 2352,8 40.793395,9 x}
{0 274,1 0.540434,2 24,3 21.125,4 1.759369,5 16.812919,6 3039,7 2406,8 36.550521,9 x}
{0 274,1 0.551308,2 25,3 19.88,4 1.698189,5 15.919807,6 2945,7 2332,8 42.989999,9 x}
{0 261,1 0.524096,2 31,3 16.064516,4 1.660643,5 12.449903,6 2976,7 2330,8 50.039155,9 x}
{0 273,1 0.547094,2 26,3 19.192308,4 1.719439,5 14.731031,6 2988,7 2348,8 41.890279,9 x}
{0 244,1 0.504132,2 18,3 26.888889,4 1.731405,5 18.193572,6 2913,7 2301,8 33.065918,9 x}
{0 254,1 0.499018,2 27,3 18.851852,4 1.683694,5 14.220505,6 2947,7 2306,8 45.259899,9 x}
{0 248,1 0.504065,2 23,3 21.391304,4 1.760163,5 16.849205,6 2945,7 2303,8 36.21307,9 x}
{0 234,1 0.472727,2 24,3 20.625,4 1.741414,5 16.007576,6 2972,7 2341,8 38.576989,9 x}
{0 245,1 0.502049,2 23,3 21.217391,4 1.981557,5 20.536137,6 3093,7 2513,8 17.659594,9 y}
{0 246,1 0.503067,2 17,3 28.764706,4 1.844581,5 21.240034,6 2961,7 2399,8 21.58729,9 y}
{0 261,1 0.539256,2 18,3 26.888889,4 1.948347,5 21.91258,6 3091,7 2537,8 14.712612,9 y}
{0 251,1 0.502,2 21,3 23.809524,4 1.936,5 20.56381,6 3191,7 2573,8 18.882733,9 y}
{0 265,1 0.545267,2 20,3 24.3,4 1.884774,5 20.584198,6 3140,7 2532,8 22.718648,9 y}
{0 243,1 0.484064,2 18,3 27.888889,4 1.800797,5 20.079858,6 3059,7 2457,8 26.180367,9 y}
{0 274,1 0.561475,2 24,3 20.333333,4 1.813525,5 17.149727,6 3049,7 2447,8 32.772486,9 y}
{0 234,1 0.459725,2 18,3 28.277778,4 1.770138,5 19.64117,6 2977,7 2360,8 28.379421,9 y}

Calculating InfoGain on the training set's features
===================================================
Features InfoGain score (non-zero only):
----------------------------------------
> Flesch-Reading-Ease-Score{-}       0.774160
> Gunning-Fog-Readability-Index{-}   0.722050
> Average-Syllables-in-Word{-}       0.712467
> Letter-Space{-}                    0.622683
> Sentence-Count{-}                  0.573400
> Character-Space{-}                 0.450121
> Average-Sentence-Length{-}         0.383291
> Complexity{-}                      0.365777

Feature-type breakdown:
-----------------------
> Sentence-Count                  0.573400 (12.45%)
> Letter-Space                    0.622683 (13.52%)
> Unique-Words-Count              0.000000 (0.00%)
> Complexity                      0.365777 (7.94%)
> Average-Syllables-in-Word       0.712467 (15.48%)
> Gunning-Fog-Readability-Index   0.722050 (15.68%)
> Average-Sentence-Length         0.383291 (8.33%)
> Flesch-Reading-Ease-Score       0.774160 (16.82%)
> Character-Space                 0.450121 (9.78%)

done!

2013-03-22, 16:25:39 Starting 10-folds cross-validation on training corpus phase...

================================================================================

Running analysis with classifier 1 out of 1:
> Classifier: weka.classifiers.functions.SMO
> Options:    -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

2013-03-22, 16:25:39 Starting cross validation...
2013-03-22, 16:25:48 done!

=== Summary ===

Correctly Classified Instances          83               35.7759 %
Incorrectly Classified Instances       149               64.2241 %
Kappa statistic                          0.3047
Mean absolute error                      0.1186
Root mean squared error                  0.2409
Relative absolute error                 95.6085 %
Root relative squared error             96.7293 %
Total Number of Instances              232     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.071     0.064      0.067     0.071     0.069      0.663    aa
                 0.611     0.093      0.355     0.611     0.449      0.903    cc
                 0.444     0.061      0.381     0.444     0.41       0.898    h
                 0.333     0.111      0.172     0.333     0.227      0.793    jj
                 0.421     0.056      0.4       0.421     0.41       0.905    k
                 0         0          0         0         0          0.721    mm
                 0.385     0.018      0.556     0.385     0.455      0.924    nn
                 0         0          0         0         0          0.73     o
                 0.652     0.124      0.366     0.652     0.469      0.868    qq
                 0.643     0.018      0.692     0.643     0.667      0.982    r
                 0.133     0          1         0.133     0.235      0.759    ss
                 0.267     0.051      0.267     0.267     0.267      0.84     u
                 0.833     0.098      0.417     0.833     0.556      0.926    uu
                 0         0          0         0         0          0.737    x
                 0         0          0         0         0          0.658    y
Weighted Avg.    0.358     0.053      0.328     0.358     0.307      0.832

=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j  k  l  m  n  o   <-- classified as
  1  3  2  5  2  0  0  0  0  0  0  1  0  0  0 |  a = aa
  1 11  0  0  0  0  0  0  3  0  0  1  2  0  0 |  b = cc
  0  0  8  1  0  0  0  0  8  0  0  0  1  0  0 |  c = h
  2  1  1  5  2  0  1  0  0  0  0  0  3  0  0 |  d = jj
  4  0  0  2  8  0  1  0  0  4  0  0  0  0  0 |  e = k
  1  0  4  5  1  0  0  0  0  0  0  1  2  0  0 |  f = mm
  1  0  0  1  2  0  5  0  0  0  0  3  1  0  0 |  g = nn
  0  5  1  1  0  0  2  0  4  0  0  1  1  0  0 |  h = o
  0  2  3  0  0  0  0  0 15  0  0  2  1  0  0 |  i = qq
  0  0  0  0  5  0  0  0  0  9  0  0  0  0  0 |  j = r
  1  1  1  3  0  0  0  0  3  0  2  0  4  0  0 |  k = ss
  2  6  0  0  0  0  0  0  3  0  0  4  0  0  0 |  l = u
  0  1  1  1  0  0  0  0  0  0  0  0 15  0  0 |  m = uu
  2  1  0  5  0  0  0  0  1  0  0  1  3  0  0 |  n = x
  0  0  0  0  0  0  0  0  4  0  0  1  3  0  0 |  o = y

